Ticker ID,Asset Name,Ticker,Total Quantity,Average Price,Type of Asset,Broker
101,CRAFTSMAN AUTOMATION LIMITED,CRAFTSMAN,36,6564.86,Stocks & ETFs,Galaxy-Zerodha
107,DEEPAK FERTILIZERS &PETROCHEMI,DEEPAKFERT,319,1580.946207,Stocks & ETFs,Galaxy-Zerodha
110,EID PARRY (INDIA) LTD,EIDPARRY,193,1226.36,Stocks & ETFs,Galaxy-Zerodha
113,ERIS LIFESCIENCES LIMITED,ERIS,129,1834.47,Stocks & ETFs,Galaxy-Zerodha
131,FORTIS HEALTHCARE LIMITED,FORTIS,275,861.99,Stocks & ETFs,Galaxy-Zerodha
135,GARDEN REACH SHIPBUILD ENG LTD,GRSE,181,2734.726575,Stocks & ETFs,Galaxy-Zerodha
140,GLAXOSMITHKLINE PHARMACEUTICAL,GLAXO,160,3156.138313,Stocks & ETFs,Galaxy-Zerodha
416,GLENMARK PHARMACEUTICALS LTD,GLENMARK,115,2066.45,Stocks & ETFs,Galaxy-Zerodha
144,GODFREY PHILLIPS INDIA LIMITED,GODFRYPHLP,74,8656.636622,Stocks & ETFs,Galaxy-Zerodha
591,HDFC ASSET MANAGEMENT CO LTD,HDFCAMC,42,5640,Stocks & ETFs,Galaxy-Zerodha
158,HEG LIMITED,HEG,429,552.39,Stocks & ETFs,Galaxy-Zerodha
164,HITACHI ENERGY INDIA LIMITED,POWERINDIA,33,19537.21515,Stocks & ETFs,Galaxy-Zerodha
165,HOME FIRST FINANCE COMPANY IND,HOMEFIRST,199,1348.51,Stocks & ETFs,Galaxy-Zerodha
166,HONASA CONSUMER LTD,HONASA,483,320.98,Stocks & ETFs,Galaxy-Zerodha
721,ICICI Prudential Money Market Fund Option - Direct Plan -  Growth,,2762.835,362.11,Mutual Funds (Debt),Galaxy-Zerodha
509,INDRAPRASHTHA GAS LTD,IGL,755,205.28,Stocks & ETFs,Galaxy-Zerodha
186,INTELLECT DESIGN ARENA LIMITED,INTELLECT,142,1090,Stocks & ETFs,Galaxy-Zerodha
600,INTERGLOBE AVIATION LIMITED,INDIGO,29,5314.5,Stocks & ETFs,Galaxy-Zerodha
513,JK CEMENT LIMITED,JKCEMENT,80,5621.302969,Stocks & ETFs,Galaxy-Zerodha
191,JM FINANCIAL LIMITED,JMFINANCIL,1542,153.73,Stocks & ETFs,Galaxy-Zerodha
753,JSW HOLDINGS LIMITED,JSWHL-BE,7,23440,Stocks & ETFs,Galaxy-Zerodha
225,L&T FINANCE LIMITED,LTF,2497,202.2917581,Stocks & ETFs,Galaxy-Zerodha
8,LAURUS LABS LIMITED,LAURUSLABS,277,615.5031343,Stocks & ETFs,Galaxy-Zerodha
232,LLOYDS METALS AND ENERGY LIMIT,LLOYDSME,114,1358.27,Stocks & ETFs,Galaxy-Zerodha
607,MANAPPURAM FINANCE LIMITED,MANAPPURAM,1636,232.1588203,Stocks & ETFs,Galaxy-Zerodha
527,MAX FINANCIAL SERVICES LIMITED,MFSL,164,1634.36,Stocks & ETFs,Galaxy-Zerodha
245,MAZAGON DOCK SHIPBUILDERS LTD,MAZDOCK,129,3103.167752,Stocks & ETFs,Galaxy-Zerodha
250,MOTILAL OSWAL FINANCIAL SERVIC,MOTILALOFS,255,928.76,Stocks & ETFs,Galaxy-Zerodha
424,MULTI COMMODITY EXCHANGE,MCX,30,8850,Stocks & ETFs,Galaxy-Zerodha
258,NARAYANA HRUDAYALAYA LIMITED,NH,343,1736.741487,Stocks & ETFs,Galaxy-Zerodha
1115,NAVA LIMITED,NAVA,374,634.07,Stocks & ETFs,Galaxy-Zerodha
260,NAVIN FLUORINE INTERNATIONAL L,NAVINFLUOR,55,4403.516,Stocks & ETFs,Galaxy-Zerodha
251,NBCC (INDIA) LIMITED,NBCC,2171,123.53,Stocks & ETFs,Galaxy-Zerodha
267,NIPPON LIFE IND ASSET MANAGEME,NAM-INDIA,294,805.8,Stocks & ETFs,Galaxy-Zerodha
273,ONE 97 COMMUNICATIONS PAYTM,PAYTM,218,1086.45,Stocks & ETFs,Galaxy-Zerodha
285,POONAWALLA FINCORP LIMITED,POONAWALLA,1167,432.9441645,Stocks & ETFs,Galaxy-Zerodha
429,POWER FINANCE CORPORATION LTD,PFC,259,406.82,Stocks & ETFs,Galaxy-Zerodha
431,RBL BANK LIMITED,RBLBANK,2755,219.2888047,Stocks & ETFs,Galaxy-Zerodha
305,REDINGTON LIMITED,REDINGTON,1486,247.9731157,Stocks & ETFs,Galaxy-Zerodha
435,SANGHVI MOVERS LIMITED,SANGHVIMOV,400,517,Stocks & ETFs,Galaxy-Zerodha
434,SBI CARDS AND PAYMENT SERV LTD,SBICARD,445,936.8367683,Stocks & ETFs,Galaxy-Zerodha
543,SBI LIFE INSURANCE COMPANY LTD,SBILIFE,144,1857.08,Stocks & ETFs,Galaxy-Zerodha
329,SOLAR INDUSTRIES INDIA LIMITED,SOLARINDS,42,15567.07024,Stocks & ETFs,Galaxy-Zerodha
544,SRF LIMITED,SRF,139,2967.908201,Stocks & ETFs,Galaxy-Zerodha
338,SUNDARAM FINANCE LTD,SUNDARMFIN,30,5192.43,Stocks & ETFs,Galaxy-Zerodha
347,SYRMA SGS TECHNOLOGY LIMITE,SYRMA,308,768.82,Stocks & ETFs,Galaxy-Zerodha
746,Valor Estate,DBREALTY,1156,188.94,Stocks & ETFs,Galaxy-Zerodha
441,DSP NIFTY 1D RATE LIQUID ETF,LIQUIDETF,2.17,1000,ETFs (Debt),HUF-SAS
442,NIPPON INDIA ETF NIF1D LQD BEE,LIQUIDBEES,1.805,1000,ETFs (Debt),HUF-SAS
456,AXIS OVERNIGHT FUND - DIRECT PLAN - GROWTH,,1.14E-13,1162.6465,Mutual Funds (Debt),HUF-Zerodha
487,HDFC BANK LIMITED,HDFCBANK,2,1093.42,Stocks & ETFs,HUF-Zerodha
7,ICICI Prud BSE Liq Rate ETF,LIQUIDIETF,4300,1000,ETFs (Debt),HUF-Zerodha
495,ICICI Prudential Gilt Fund - Growth,,10704.812,103.6910742,Mutual Funds (Debt),HUF-Zerodha
496,ICICI Prudential Liquid Fund - Growth,,19186.411,370.0351751,Mutual Funds (Debt),HUF-Zerodha
498,ICICI Prudential Overnight Fund Growth,,12539.2662,1119.59807,Mutual Funds (Debt),HUF-Zerodha
504,ITC LIMITED,ITC,10515,198.2890452,Stocks & ETFs,HUF-Zerodha
212,KRBL LIMITED,KRBL,143,415.05,Stocks & ETFs,HUF-Zerodha
522,LARSEN AND TOUBRO LIMITED,LT,1000,1040.67878,Stocks & ETFs,HUF-Zerodha
8,LAURUS LABS LIMITED,LAURUSLABS,92,646.3070652,Stocks & ETFs,HUF-Zerodha
10,NESCO LIMITED,NESCO,1800,569.1,Stocks & ETFs,HUF-Zerodha
442,NIPPON INDIA ETF NIF1D LQD BEE,LIQUIDBEES,7.539,1000,ETFs (Debt),HUF-Zerodha
554,TATA CONSULTANCY SERVICES LTD,TCS,2,3668.87,Stocks & ETFs,HUF-Zerodha
14,TATA POWER CO LTD,TATAPOWER,15000,49.61,Stocks & ETFs,HUF-Zerodha
1,AARTI INDUSTRIES LTD,AARTIIND,500,482.65,Stocks & ETFs,Neptune-5Paisa
3,COAL INDIA LIMITED,COALINDIA,4725,381.6,Stocks & ETFs,Neptune-5Paisa
558,KAMA HOLDINGS LIMITED,KAMAHOLD,250,2431.064,Stocks & ETFs,Neptune-5Paisa
8,LAURUS LABS LIMITED,LAURUSLABS,1000,300.1,Stocks & ETFs,Neptune-5Paisa
9,MAHARASHTRA SCOOTERS LTD,MAHSCOOTER,395,4156.975291,Stocks & ETFs,Neptune-5Paisa
10,NESCO LIMITED,NESCO,2470,518.8308097,Stocks & ETFs,Neptune-5Paisa
429,POWER FINANCE CORPORATION LTD,PFC,11625,260.4,Stocks & ETFs,Neptune-5Paisa
12,STYRENIX PERFOM. MATERIALS LTD,STYRENIX,300,1143.083333,Stocks & ETFs,Neptune-5Paisa
13,SUN PHARMACEUTICAL INDUSTRIES,SUNPHARMA,1832,1132.949345,Stocks & ETFs,Neptune-5Paisa
15,WONDERLA HOLIDAYS LTD,WONDERLA,200,570.55,Stocks & ETFs,Neptune-5Paisa
571,AADHAR HOUSING FINANCE LIMITED,AADHARHFC,110,453.26,Stocks & ETFs,Neptune-Zerodha
21,ABBOTT INDIA LIMITED,ABBOTINDIA,2,30419.53,Stocks & ETFs,Neptune-Zerodha
23,ADANI ENERGY SOLUTIONS LIMITED,ADANIENSOL,48,1063,Stocks & ETFs,Neptune-Zerodha
25,ADANI POWER LIMITED,ADANIPOWER,91,551.43,Stocks & ETFs,Neptune-Zerodha
28,ADITYA BIRLA REAL ESTATE LTD,ABREL,49,2207.559184,Stocks & ETFs,Neptune-Zerodha
30,AEGIS LOGISTICS LTD,AEGISLOG,74,835.49,Stocks & ETFs,Neptune-Zerodha
31,AETHER INDUSTRIES LIMITED,AETHER,57,883,Stocks & ETFs,Neptune-Zerodha
32,AFFLE INDIA LIMITED,AFFLE,29,1703.84,Stocks & ETFs,Neptune-Zerodha
34,ALEMBIC PHARMACEUTICALS LIMITE,APLLTD,96,981.3003125,Stocks & ETFs,Neptune-Zerodha
35,ALIVUS LIFE SCIENCES LIMITED,ALIVUS,63,795.4,Stocks & ETFs,Neptune-Zerodha
39,AMBER ENTERPRISES INDIA LTD,AMBER,16,2815.95,Stocks & ETFs,Neptune-Zerodha
41,ANANT RAJ LIMITED,ANANTRAJ,71,707.27,Stocks & ETFs,Neptune-Zerodha
42,ANGEL ONE LIMITED,ANGELONE,16,3191.66,Stocks & ETFs,Neptune-Zerodha
44,APAR INDUSTRIES LIMITED,APARINDS,6,8614,Stocks & ETFs,Neptune-Zerodha
45,APTUS VALUE HOUSING FIN IND,APTUS,157,321.358535,Stocks & ETFs,Neptune-Zerodha
47,ASAHI INDIA GLASS LIMITED,ASAHIINDIA,70,711.48,Stocks & ETFs,Neptune-Zerodha
48,ASHOK LEYLAND LTD,ASHOKLEY,418,118.88,Stocks & ETFs,Neptune-Zerodha
49,ASTER DM HEALTHCARE LTD,ASTERDM,115,436.2,Stocks & ETFs,Neptune-Zerodha
750,AUTHUM INVEST & INFRA LTD,AIIL,23,2194.92,Stocks & ETFs,Neptune-Zerodha
27,AWL AGRI BUSINESS LIMITED,AWL,129,362.34,Stocks & ETFs,Neptune-Zerodha
1118,Advent Hotels International Limited,ADVENT,26,356.78,Unlisted Stock,Neptune-Zerodha
2,Axis Liquid Fund - Direct Plan - Growth Option,,1154.616,2628.58,Mutual Funds (Debt),Neptune-Zerodha
57,BAJAJ HOLDINGS & INVESTMENT LI,BAJAJHLDNG,7,7146.6,Stocks & ETFs,Neptune-Zerodha
59,BALRAMPUR CHINI MILLS LTD,BALRAMCHIN,90,553.63,Stocks & ETFs,Neptune-Zerodha
60,BANK OF BARODA,BANKBARODA,201,252.23,Stocks & ETFs,Neptune-Zerodha
54,BEML LIMITED,BEML,11,4395.6,Stocks & ETFs,Neptune-Zerodha
458,BERGER PAINTS INDIA LTD,BERGEPAINT,91,547.14,Stocks & ETFs,Neptune-Zerodha
64,BHARAT DYNAMICS LIMITED,BDL,38,1313.5,Stocks & ETFs,Neptune-Zerodha
66,BIKAJI FOODS INT LIMITED,BIKAJI,68,732.18,Stocks & ETFs,Neptune-Zerodha
67,BIRLA CORPORATION LTD,BIRLACORPN,36,1384.99,Stocks & ETFs,Neptune-Zerodha
55,BLS INTERNATIONAL SERVICES LTD,BLS,12,406.6,Stocks & ETFs,Neptune-Zerodha
56,BSE LIMITED,BSE,57,890.33,Stocks & ETFs,Neptune-Zerodha
81,CAMPUS ACTIVEWEAR LIMITED,CAMPUS,6,296.92,Stocks & ETFs,Neptune-Zerodha
582,CAN FIN HOMES LTD,CANFINHOME,65,773.53,Stocks & ETFs,Neptune-Zerodha
82,CANARA BANK,CANBK,420,119.15,Stocks & ETFs,Neptune-Zerodha
84,CAPRI GLOBAL CAPITAL LIMITED,CGCL,132,234.21,Stocks & ETFs,Neptune-Zerodha
75,CCL PRODUCTS INDIA LIMITED,CCL,69,722.6,Stocks & ETFs,Neptune-Zerodha
88,CELLO WORLD LTD,CELLO,56,895.14,Stocks & ETFs,Neptune-Zerodha
90,CENTRAL DEPOSITORY SER IND LTD,CDSL,73,682.0520548,Stocks & ETFs,Neptune-Zerodha
76,CESC LIMITED,CESC,562,88.35,Stocks & ETFs,Neptune-Zerodha
77,CG POWER AND IND SOLUTIONS LTD,CGPOWER,127,393.5,Stocks & ETFs,Neptune-Zerodha
93,CHALET HOTELS LIMITED,CHALET,55,903.64,Stocks & ETFs,Neptune-Zerodha
95,CHENNAI PETROLEUM CORPORATION,CHENNPETRO,73,687.69,Stocks & ETFs,Neptune-Zerodha
96,CHOLAMANDALAM FIN HOLDINGS LTD,CHOLAHLDNG,30,1689.03,Stocks & ETFs,Neptune-Zerodha
583,CITY UNION BANK LTD,CUB,277,180.28,Stocks & ETFs,Neptune-Zerodha
98,COCHIN SHIPYARD LIMITED,COCHINSHIP,29,1754.3,Stocks & ETFs,Neptune-Zerodha
99,COMPUTER AGE MANAGEMENT SERV,CAMS,20,2509.88,Stocks & ETFs,Neptune-Zerodha
465,COROMANDEL INTERNATIONAL LIMIT,COROMANDEL,27,1884.12,Stocks & ETFs,Neptune-Zerodha
101,CRAFTSMAN AUTOMATION LIMITED,CRAFTSMAN,9,5335.36,Stocks & ETFs,Neptune-Zerodha
102,CREDITACCESS GRAMEEN LIMITED,CREDITACC,43,1153.77,Stocks & ETFs,Neptune-Zerodha
80,CSB BANK LIMITED,CSBBANK,132,376.98,Stocks & ETFs,Neptune-Zerodha
106,DATA PATTERNS INDIA LIMITED,DATAPATTNS,22,2228.8,Stocks & ETFs,Neptune-Zerodha
104,DCM SHRIRAM LIMITED,DCMSHRIRAM,45,1118.65,Stocks & ETFs,Neptune-Zerodha
107,DEEPAK FERTILIZERS &PETROCHEMI,DEEPAKFERT,45,1112.51,Stocks & ETFs,Neptune-Zerodha
109,DEVYANI INTERNATIONAL LIMITED,DEVYANI,280,178.28,Stocks & ETFs,Neptune-Zerodha
110,EID PARRY (INDIA) LTD,EIDPARRY,59,847.02,Stocks & ETFs,Neptune-Zerodha
111,EIH LIMITED,EIHOTEL,117,380.74,Stocks & ETFs,Neptune-Zerodha
116,ELGI EQUIPMENTS LTD,ELGIEQUIP,92,546.83,Stocks & ETFs,Neptune-Zerodha
118,EMBASSY DEVELOPMENTS LIMITED,EMBDL,632,78.75,Stocks & ETFs,Neptune-Zerodha
120,ENGINEERS INDIA LTD,ENGINERSIN,260,192.85,Stocks & ETFs,Neptune-Zerodha
121,EPIGRAL LIMITED,EPIGRAL,47,1062.19,Stocks & ETFs,Neptune-Zerodha
112,EPL LIMITED,EPL,260,192.5,Stocks & ETFs,Neptune-Zerodha
113,ERIS LIFESCIENCES LIMITED,ERIS,37,1368.55,Stocks & ETFs,Neptune-Zerodha
414,ESCORTS KUBOTA LIMITED,ESCORTS,15,3383.38,Stocks & ETFs,Neptune-Zerodha
399,ETERNAL LIMITED,ETERNAL,441,112.8,Stocks & ETFs,Neptune-Zerodha
123,FDC LIMITED,FDC,135,370.97,Stocks & ETFs,Neptune-Zerodha
125,FERTILIZERS AND CHEMICALS TRAV,FACT,56,975.7089286,Stocks & ETFs,Neptune-Zerodha
127,FINOLEX CABLES LTD,FINCABLES,3,1028.5,Stocks & ETFs,Neptune-Zerodha
131,FORTIS HEALTHCARE LIMITED,FORTIS,151,331.77,Stocks & ETFs,Neptune-Zerodha
132,G R INFRAPROJECTS LIMITED,GRINFRA,39,1280.88,Stocks & ETFs,Neptune-Zerodha
135,GARDEN REACH SHIPBUILD ENG LTD,GRSE,29,1736.53,Stocks & ETFs,Neptune-Zerodha
136,GARWARE TECHNICAL FIBRES LTD,GARFIBRES,80,635.666,Stocks & ETFs,Neptune-Zerodha
139,GLAND PHARMA LIMITED,GLAND,29,1698.67,Stocks & ETFs,Neptune-Zerodha
140,GLAXOSMITHKLINE PHARMACEUTICAL,GLAXO,20,2496.32,Stocks & ETFs,Neptune-Zerodha
133,GMM PFAUDLER LTD,GMMPFAUDLR,35,1419.63,Stocks & ETFs,Neptune-Zerodha
589,GO DIGIT GENERAL INSURANCE LTD,GODIGIT,149,336.7,Stocks & ETFs,Neptune-Zerodha
144,GODFREY PHILLIPS INDIA LIMITED,GODFRYPHLP,8,6177.12,Stocks & ETFs,Neptune-Zerodha
145,GODREJ AGROVET LIMITED,GODREJAGRO,66,758.15,Stocks & ETFs,Neptune-Zerodha
4,GODREJ INDUSTRIES LIMITED,GODREJIND,45,1107.43,Stocks & ETFs,Neptune-Zerodha
146,GRAPHITE INDIA LIMITED,GRAPHITE,94,534.21,Stocks & ETFs,Neptune-Zerodha
147,GREAT EASTERN SHIPPING CO LTD,GESHIP,48,1029.65,Stocks & ETFs,Neptune-Zerodha
148,GREENPANEL INDUSTRIES LIMITED,GREENPANEL,145,346.86,Stocks & ETFs,Neptune-Zerodha
149,GRINDWELL NORTON LTD,GRINDWELL,1,2343.49,Stocks & ETFs,Neptune-Zerodha
151,GUJARAT AMBUJA EXPORTS LIMITED,GAEL,143,123.43,Stocks & ETFs,Neptune-Zerodha
485,GUJARAT NARMADA FER & CHEM LTD,GNFC,89,554.12,Stocks & ETFs,Neptune-Zerodha
155,GUJARAT STATE FERTILIZERS & CH,GSFC,251,199.29,Stocks & ETFs,Neptune-Zerodha
156,GUJARAT STATE PETRONET LIMITED,GSPL,853,351.8619109,Stocks & ETFs,Neptune-Zerodha
157,HBL ENGINEERING LIMITED,HBLENGINE,87,575.9,Stocks & ETFs,Neptune-Zerodha
158,HEG LIMITED,HEG,102,494.1411765,Stocks & ETFs,Neptune-Zerodha
159,HFCL LIMITED,HFCL,730,69,Stocks & ETFs,Neptune-Zerodha
161,HIKAL LIMITED,HIKAL,160,312.14,Stocks & ETFs,Neptune-Zerodha
164,HITACHI ENERGY INDIA LIMITED,POWERINDIA,4,13833,Stocks & ETFs,Neptune-Zerodha
165,HOME FIRST FINANCE COMPANY IND,HOMEFIRST,42,1200.39,Stocks & ETFs,Neptune-Zerodha
166,HONASA CONSUMER LTD,HONASA,157,319.08,Stocks & ETFs,Neptune-Zerodha
7,ICICI Prud BSE Liq Rate ETF,LIQUIDIETF,2300,1000,ETFs (Debt),Neptune-Zerodha
496,ICICI Prudential Liquid Fund - Growth,,27457.154,357.4239213,Mutual Funds (Debt),Neptune-Zerodha
170,IDBI BANK LIMITED,IDBI,571,87.53,Stocks & ETFs,Neptune-Zerodha
171,IFB INDUSTRIES LIMITED,IFBIND,54,921.45,Stocks & ETFs,Neptune-Zerodha
172,IFCI LIMITED,IFCI,678,64.95,Stocks & ETFs,Neptune-Zerodha
177,INDIA CEMENTS LTD,INDIACEM,145,344.25,Stocks & ETFs,Neptune-Zerodha
506,INDIAMART INTERMESH LIMITED,INDIAMART,21,2409.92,Stocks & ETFs,Neptune-Zerodha
181,INDIAN RENEW. ENG.DEV. AGY LTD,IREDA,234,225.8722222,Stocks & ETFs,Neptune-Zerodha
182,INDIGO PAINTS LIMITED,INDIGOPNTS,32,1541.54,Stocks & ETFs,Neptune-Zerodha
183,INFIBEAM AVENUES LIMITED,INFIBEAM,2475,20.14,Stocks & ETFs,Neptune-Zerodha
184,INGERSOLL-RAND (INDIA) LTD,INGERRAND,17,3007.73,Stocks & ETFs,Neptune-Zerodha
747,INOX INDIA LIMITED,INOXINDIA,42,1182.69,Stocks & ETFs,Neptune-Zerodha
186,INTELLECT DESIGN ARENA LIMITED,INTELLECT,55,913.75,Stocks & ETFs,Neptune-Zerodha
194,JAIPRAKASH POWER VENTURES LIMI,JPPOWER,2769,18.05,Stocks & ETFs,Neptune-Zerodha
195,JAMMU AND KASHMIR BANK LTD,J&KBANK,488,102.53,Stocks & ETFs,Neptune-Zerodha
196,JAMNA AUTO INDUSTRIES LIMITED,JAMNAAUTO,449,111.6,Stocks & ETFs,Neptune-Zerodha
197,JINDAL SAW LIMITED,JINDALSAW,102,305.08,Stocks & ETFs,Neptune-Zerodha
513,JK CEMENT LIMITED,JKCEMENT,10,4965,Stocks & ETFs,Neptune-Zerodha
189,JK LAKSHMI CEMENT LIMITED,JKLAKSHMI,59,848.99,Stocks & ETFs,Neptune-Zerodha
191,JM FINANCIAL LIMITED,JMFINANCIL,509,95.33,Stocks & ETFs,Neptune-Zerodha
192,JSW ENERGY LIMITED,JSWENERGY,129,404,Stocks & ETFs,Neptune-Zerodha
193,JSW INFRASTRUCTURE LIMITED,JSWINFRA,160,313.25,Stocks & ETFs,Neptune-Zerodha
201,JUBILANT INGREVIA LIMITED,JUBLINGREA,65,773,Stocks & ETFs,Neptune-Zerodha
202,JUBILANT PHARMOVA LIMITED,JUBLPHARMA,50,979.95,Stocks & ETFs,Neptune-Zerodha
203,JUPITER WAGONS LIMITED,JWL,96,522.38,Stocks & ETFs,Neptune-Zerodha
214,KAJARIA CERAMICS LTD,KAJARIACER,45,1108,Stocks & ETFs,Neptune-Zerodha
215,KALPATARU PROJECTS INTL. LTD,KPIL,81,1227.541605,Stocks & ETFs,Neptune-Zerodha
216,KALYAN JEWELLERS INDIA LIMITED,KALYANKJIL,167,300.5,Stocks & ETFs,Neptune-Zerodha
218,KARUR VYSYA BANK LTD,KARURVYSYA,232,212.32,Stocks & ETFs,Neptune-Zerodha
219,KAYNES TECHNOLOGY IND LIMITED,KAYNES,8,5928.75,Stocks & ETFs,Neptune-Zerodha
206,KEC INTERNATIONAL LTD (FORMER,KEC,82,919.2347561,Stocks & ETFs,Neptune-Zerodha
220,KENNAMETAL INDIA LIMTIED,KENNAMET,20,2542.32,Stocks & ETFs,Neptune-Zerodha
221,KEYSTONE REALTORS LIMITED,RUSTOMJEE,88,570.93,Stocks & ETFs,Neptune-Zerodha
208,KFIN TECHNOLOGIES LIMITED,KFINTECH,41,1220.7,Stocks & ETFs,Neptune-Zerodha
223,KIRLOSKAR OIL ENGINES LIMITED,KIRLOSENG,41,1189.25,Stocks & ETFs,Neptune-Zerodha
211,KPR MILL LTD,KPRMILL,53,937.4,Stocks & ETFs,Neptune-Zerodha
212,KRBL LIMITED,KRBL,3000,274.4,Stocks & ETFs,Neptune-Zerodha
224,KRISHNA INSTITUTE OF MED SCI,KIMS,77,646.05,Stocks & ETFs,Neptune-Zerodha
213,KSB LIMITED,KSB,64,856.2575,Stocks & ETFs,Neptune-Zerodha
225,L&T FINANCE LIMITED,LTF,298,169,Stocks & ETFs,Neptune-Zerodha
228,LAXMI ORGANIC INDUSTRIES LTD,LXCHEM,183,277.97,Stocks & ETFs,Neptune-Zerodha
229,LEMON TREE HOTELS LIMITED,LEMONTREE,367,136.39,Stocks & ETFs,Neptune-Zerodha
232,LLOYDS METALS AND ENERGY LIMIT,LLOYDSME,72,701.43,Stocks & ETFs,Neptune-Zerodha
226,LMW LIMITED,LMW,4,13898.15,Stocks & ETFs,Neptune-Zerodha
754,LT FOODS LIMITED,LTFOODS,120,417.66,Stocks & ETFs,Neptune-Zerodha
240,MAHINDRA LOGISTICS LIMITED,MAHLOG,126,401.84,Stocks & ETFs,Neptune-Zerodha
243,MASTEK LIMITED,MASTEK,17,2995,Stocks & ETFs,Neptune-Zerodha
244,MAX HEALTHCARE INSTITUTE LTD,MAXHEALTH,86,566.17,Stocks & ETFs,Neptune-Zerodha
250,MOTILAL OSWAL FINANCIAL SERVIC,MOTILALOFS,64,788.78,Stocks & ETFs,Neptune-Zerodha
251,NBCC (INDIA) LIMITED,NBCC,365,0,Stocks & ETFs,Neptune-Zerodha
262,NESTLE INDIA LIMITED,NESTLEIND,19,2662.85,Stocks & ETFs,Neptune-Zerodha
267,NIPPON LIFE IND ASSET MANAGEME,NAM-INDIA,72,691.45,Stocks & ETFs,Neptune-Zerodha
255,NMDC LIMITED,NMDC,690,73.3,Stocks & ETFs,Neptune-Zerodha
